Date,Open,High,Low,Close*,Adj Close**,Volume
14-Sep-22,3940.73,3961.94,3912.18,3946.01,3946.01,4293240000.00
13-Sep-22,4037.12,4037.12,3921.28,3932.69,3932.69,4224550000.00
12-Sep-22,4083.67,4119.28,4083.67,4110.41,4110.41,3814200000.00
9-Sep-22,4022.94,4076.81,4022.94,4067.36,4067.36,3901940000.00
8-Sep-22,3959.94,4010.50,3944.81,4006.18,4006.18,3966850000.00
7-Sep-22,3909.43,3987.89,3906.03,3979.87,3979.87,3890320000.00
6-Sep-22,3930.89,3942.55,3886.75,3908.19,3908.19,4127340000.00
2-Sep-22,3994.66,4018.43,3906.21,3924.26,3924.26,4134920000.00
1-Sep-22,3936.73,3970.23,3903.65,3966.85,3966.85,3754570000.00
31-Aug-22,4000.67,4015.37,3954.53,3955.00,3955.00,3797860000.00
30-Aug-22,4041.25,4044.98,3965.21,3986.16,3986.16,3190580000.00
29-Aug-22,4034.58,4062.99,4017.42,4030.61,4030.61,2963020000.00
26-Aug-22,4198.74,4203.04,4057.66,4057.66,4057.66,3175260000.00
25-Aug-22,4153.26,4200.54,4147.59,4199.12,4199.12,2976050000.00
24-Aug-22,4126.55,4156.56,4119.97,4140.77,4140.77,3056910000.00
23-Aug-22,4133.09,4159.77,4124.03,4128.73,4128.73,3117800000.00
22-Aug-22,4195.08,4195.08,4129.86,4137.99,4137.99,3365220000.00
19-Aug-22,4266.31,4266.31,4218.70,4228.48,4228.48,3210680000.00
18-Aug-22,4273.13,4292.53,4261.98,4283.74,4283.74,2871990000.00
17-Aug-22,4280.40,4302.18,4253.08,4274.04,4274.04,3293430000.00
16-Aug-22,4290.46,4325.28,4277.77,4305.20,4305.20,3792010000.00
15-Aug-22,4269.37,4301.79,4256.90,4297.14,4297.14,3087740000.00
12-Aug-22,4225.02,4280.47,4219.78,4280.15,4280.15,3252290000.00
11-Aug-22,4227.40,4257.91,4201.41,4207.27,4207.27,3925060000.00
10-Aug-22,4181.02,4211.03,4177.26,4210.24,4210.24,3998590000.00
9-Aug-22,4133.11,4137.30,4112.09,4122.47,4122.47,3337150000.00
8-Aug-22,4155.93,4186.62,4128.97,4140.06,4140.06,3604650000.00
5-Aug-22,4115.87,4151.58,4107.31,4145.19,4145.19,3540260000.00
4-Aug-22,4154.85,4161.29,4135.42,4151.94,4151.94,3565810000.00
3-Aug-22,4107.96,4167.66,4107.96,4155.17,4155.17,3544410000.00
2-Aug-22,4104.21,4140.47,4079.81,4091.19,4091.19,3880790000.00
1-Aug-22,4112.38,4144.95,4096.02,4118.63,4118.63,3540960000.00
29-Jul-22,4087.33,4140.15,4079.22,4130.29,4130.29,3817740000.00
28-Jul-22,4026.13,4078.95,3992.97,4072.43,4072.43,3882850000.00
27-Jul-22,3951.43,4039.56,3951.43,4023.61,4023.61,3584170000.00
26-Jul-22,3953.22,3953.22,3910.74,3921.05,3921.05,3083420000.00
25-Jul-22,3965.72,3975.30,3943.46,3966.84,3966.84,2988650000.00
22-Jul-22,3998.43,4012.44,3938.86,3961.63,3961.63,3246220000.00
21-Jul-22,3955.47,3999.29,3927.64,3998.95,3998.95,3586030000.00
20-Jul-22,3935.32,3974.13,3922.03,3959.90,3959.90,3452150000.00
19-Jul-22,3860.73,3939.81,3860.73,3936.69,3936.69,3160350000.00
18-Jul-22,3883.79,3902.44,3818.63,3830.85,3830.85,3414470000.00
15-Jul-22,3818.00,3863.62,3817.18,3863.16,3863.16,3537130000.00
14-Jul-22,3763.99,3796.41,3721.56,3790.38,3790.38,3447500000.00
13-Jul-22,3779.67,3829.44,3759.07,3801.78,3801.78,3166580000.00
12-Jul-22,3851.95,3873.41,3802.36,3818.80,3818.80,3138460000.00
11-Jul-22,3880.94,3880.94,3847.22,3854.43,3854.43,3023830000.00
8-Jul-22,3888.26,3918.50,3869.34,3899.38,3899.38,2844620000.00
7-Jul-22,3858.85,3910.63,3858.85,3902.62,3902.62,3337710000.00
6-Jul-22,3831.98,3870.91,3809.37,3845.08,3845.08,3613120000.00
5-Jul-22,3792.61,3832.19,3742.06,3831.39,3831.39,4427900000.00
1-Jul-22,3781.00,3829.82,3752.10,3825.33,3825.33,3268240000.00
30-Jun-22,3785.99,3818.99,3738.67,3785.38,3785.38,4032260000.00
29-Jun-22,3825.09,3836.50,3799.02,3818.83,3818.83,3458850000.00
28-Jun-22,3913.00,3945.86,3820.14,3821.55,3821.55,3590980000.00
27-Jun-22,3920.76,3927.72,3889.66,3900.11,3900.11,3385120000.00
24-Jun-22,3821.75,3913.65,3821.75,3911.74,3911.74,6742870000.00
23-Jun-22,3774.71,3802.58,3743.52,3795.73,3795.73,4078100000.00
22-Jun-22,3733.89,3801.79,3717.69,3759.89,3759.89,4342270000.00
21-Jun-22,3715.31,3779.65,3715.31,3764.79,3764.79,4124600000.00
17-Jun-22,3665.90,3707.71,3636.87,3674.84,3674.84,6954110000.00
16-Jun-22,3728.18,3728.18,3639.77,3666.77,3666.77,4511200000.00
15-Jun-22,3764.05,3837.56,3722.30,3789.99,3789.99,4474610000.00
14-Jun-22,3763.52,3778.18,3705.68,3735.48,3735.48,4126400000.00
13-Jun-22,3838.15,3838.15,3734.30,3749.63,3749.63,4572820000.00
10-Jun-22,3974.39,3974.39,3900.16,3900.86,3900.86,3936120000.00
9-Jun-22,4101.65,4119.10,4017.17,4017.82,4017.82,3192330000.00
8-Jun-22,4147.12,4160.14,4107.20,4115.77,4115.77,3090180000.00
7-Jun-22,4096.47,4164.86,4080.19,4160.68,4160.68,3476470000.00
6-Jun-22,4134.72,4168.78,4109.18,4121.43,4121.43,3852050000.00
3-Jun-22,4137.57,4142.67,4098.67,4108.54,4108.54,3107080000.00
2-Jun-22,4095.41,4177.51,4074.37,4176.82,4176.82,3604930000.00
1-Jun-22,4149.78,4166.54,4073.85,4101.23,4101.23,4145710000.00
31-May-22,4151.09,4168.34,4104.88,4132.15,4132.15,5192220000.00
27-May-22,4077.43,4158.49,4077.43,4158.24,4158.24,3560560000.00
26-May-22,3984.60,4075.14,3984.60,4057.84,4057.84,3961940000.00
25-May-22,3929.59,3999.33,3925.03,3978.73,3978.73,4322190000.00
24-May-22,3942.94,3955.68,3875.13,3941.48,3941.48,3901640000.00
23-May-22,3919.42,3981.88,3909.04,3973.75,3973.75,3392770000.00
20-May-22,3927.76,3943.42,3810.32,3901.36,3901.36,4278520000.00
19-May-22,3899.00,3945.96,3876.58,3900.79,3900.79,4212140000.00
18-May-22,4051.98,4051.98,3911.91,3923.68,3923.68,4428960000.00
17-May-22,4052.00,4090.72,4033.93,4088.85,4088.85,3846580000.00
16-May-22,4013.02,4046.46,3983.99,4008.01,4008.01,3824320000.00
13-May-22,3963.90,4038.88,3963.90,4023.89,4023.89,4142950000.00
12-May-22,3903.95,3964.80,3858.87,3930.08,3930.08,4964130000.00
11-May-22,3990.08,4049.09,3928.82,3935.18,3935.18,4683220000.00
10-May-22,4035.18,4068.82,3958.17,4001.05,4001.05,4630150000.00
9-May-22,4081.27,4081.27,3975.48,3991.24,3991.24,4746120000.00
6-May-22,4128.17,4157.69,4067.91,4123.34,4123.34,4254300000.00
5-May-22,4270.43,4270.43,4106.01,4146.87,4146.87,4197620000.00
4-May-22,4181.18,4307.66,4148.91,4300.17,4300.17,4236210000.00
3-May-22,4159.78,4200.10,4147.08,4175.48,4175.48,3877530000.00
2-May-22,4130.61,4169.81,4062.51,4155.38,4155.38,4474060000.00
29-Apr-22,4253.75,4269.68,4124.28,4131.93,4131.93,3943480000.00
28-Apr-22,4222.58,4308.45,4188.63,4287.50,4287.50,3969440000.00
27-Apr-22,4186.52,4240.71,4162.90,4183.96,4183.96,3876340000.00
26-Apr-22,4278.14,4278.14,4175.04,4175.20,4175.20,3760420000.00
25-Apr-22,4255.34,4299.02,4200.82,4296.12,4296.12,4061070000.00
22-Apr-22,4385.83,4385.83,4267.62,4271.78,4271.78,3930660000.00
21-Apr-22,4489.17,4512.94,4384.47,4393.66,4393.66,3833570000.00
20-Apr-22,4472.26,4488.29,4448.76,4459.45,4459.45,3678040000.00
19-Apr-22,4390.63,4471.03,4390.63,4462.21,4462.21,3197930000.00
18-Apr-22,4385.63,4410.31,4370.30,4391.69,4391.69,3509340000.00
14-Apr-22,4449.12,4460.46,4390.77,4392.59,4392.59,3634740000.00
13-Apr-22,4394.30,4453.92,4392.70,4446.59,4446.59,3273140000.00
12-Apr-22,4437.59,4471.00,4381.34,4397.45,4397.45,3451990000.00
11-Apr-22,4462.64,4464.35,4408.38,4412.53,4412.53,3452540000.00
8-Apr-22,4494.15,4520.41,4474.60,4488.28,4488.28,3453040000.00
7-Apr-22,4474.65,4521.16,4450.30,4500.21,4500.21,4054010000.00
6-Apr-22,4494.17,4503.94,4450.04,4481.15,4481.15,4137080000.00
5-Apr-22,4572.45,4593.45,4514.17,4525.12,4525.12,3906230000.00
4-Apr-22,4547.97,4583.50,4539.21,4582.64,4582.64,3833500000.00
1-Apr-22,4540.32,4548.70,4507.57,4545.86,4545.86,3828290000.00
31-Mar-22,4599.02,4603.07,4530.41,4530.41,4530.41,3782040000.00
30-Mar-22,4624.20,4627.77,4581.32,4602.45,4602.45,3665390000.00
29-Mar-22,4602.86,4637.30,4589.66,4631.60,4631.60,4239660000.00
28-Mar-22,4541.09,4575.65,4517.69,4575.52,4575.52,3696850000.00
25-Mar-22,4522.91,4546.03,4501.07,4543.06,4543.06,3577520000.00
24-Mar-22,4469.98,4520.58,4465.17,4520.16,4520.16,3573430000.00
23-Mar-22,4493.10,4501.07,4455.81,4456.24,4456.24,4014360000.00
22-Mar-22,4469.10,4522.00,4469.10,4511.61,4511.61,3962880000.00
21-Mar-22,4462.40,4481.75,4424.30,4461.18,4461.18,3961050000.00
18-Mar-22,4407.34,4465.40,4390.57,4463.12,4463.12,6681510000.00
17-Mar-22,4345.11,4412.67,4335.65,4411.67,4411.67,4174170000.00
16-Mar-22,4288.14,4358.90,4251.99,4357.86,4357.86,5002240000.00
15-Mar-22,4188.82,4271.05,4187.90,4262.45,4262.45,4331170000.00
14-Mar-22,4202.75,4247.57,4161.72,4173.11,4173.11,4757600000.00
11-Mar-22,4279.50,4291.01,4200.49,4204.31,4204.31,3877430000.00
10-Mar-22,4252.55,4268.28,4209.80,4259.52,4259.52,4008690000.00
9-Mar-22,4223.10,4299.40,4223.10,4277.88,4277.88,4220180000.00
8-Mar-22,4202.66,4276.94,4157.87,4170.70,4170.70,6237000000.00
7-Mar-22,4327.01,4327.01,4199.85,4201.09,4201.09,5506330000.00
4-Mar-22,4342.12,4342.12,4284.98,4328.87,4328.87,4558250000.00
3-Mar-22,4401.31,4416.78,4345.56,4363.49,4363.49,4062080000.00
2-Mar-22,4322.56,4401.48,4322.56,4386.54,4386.54,4409090000.00
1-Mar-22,4363.14,4378.45,4279.54,4306.26,4306.26,4679400000.00
28-Feb-22,4354.17,4388.84,4315.12,4373.94,4373.94,4594010000.00
25-Feb-22,4298.38,4385.34,4286.83,4384.65,4384.65,3941780000.00
24-Feb-22,4155.77,4294.73,4114.65,4288.70,4288.70,5070560000.00
23-Feb-22,4324.93,4341.51,4221.51,4225.50,4225.50,3814340000.00
22-Feb-22,4332.74,4362.12,4267.11,4304.76,4304.76,4007780000.00
18-Feb-22,4384.57,4394.60,4327.22,4348.87,4348.87,3871340000.00
17-Feb-22,4456.06,4456.06,4373.81,4380.26,4380.26,3596510000.00
16-Feb-22,4455.75,4489.55,4429.68,4475.01,4475.01,3478750000.00
15-Feb-22,4429.28,4472.77,4429.28,4471.07,4471.07,3363200000.00
14-Feb-22,4412.61,4426.22,4364.84,4401.67,4401.67,3466170000.00
11-Feb-22,4506.27,4526.33,4401.41,4418.64,4418.64,4164960000.00
10-Feb-22,4553.24,4588.92,4484.31,4504.08,4504.08,4490500000.00
9-Feb-22,4547.00,4590.03,4547.00,4587.18,4587.18,3662810000.00
8-Feb-22,4480.02,4531.32,4465.40,4521.54,4521.54,3509330000.00
7-Feb-22,4505.75,4521.86,4471.47,4483.87,4483.87,3291600000.00
4-Feb-22,4482.79,4539.66,4451.50,4500.53,4500.53,3673700000.00
3-Feb-22,4535.41,4542.88,4470.39,4477.44,4477.44,3596830000.00
2-Feb-22,4566.39,4595.31,4544.32,4589.38,4589.38,3777170000.00
1-Feb-22,4519.57,4550.49,4483.53,4546.54,4546.54,3796450000.00
31-Jan-22,4431.79,4516.89,4414.02,4515.55,4515.55,4001950000.00
28-Jan-22,4336.19,4432.72,4292.46,4431.85,4431.85,3936030000.00
27-Jan-22,4380.58,4428.74,4309.50,4326.51,4326.51,4074330000.00
26-Jan-22,4408.43,4453.23,4304.80,4349.93,4349.93,4046270000.00
25-Jan-22,4366.64,4411.01,4287.11,4356.45,4356.45,3989420000.00
24-Jan-22,4356.32,4417.35,4222.62,4410.13,4410.13,5172540000.00
21-Jan-22,4471.38,4494.52,4395.34,4397.94,4397.94,3945810000.00
20-Jan-22,4547.35,4602.11,4477.95,4482.73,4482.73,3473060000.00
19-Jan-22,4588.03,4611.55,4530.20,4532.76,4532.76,3387370000.00
18-Jan-22,4632.24,4632.24,4568.70,4577.11,4577.11,3324960000.00
14-Jan-22,4637.99,4665.13,4614.75,4662.85,4662.85,3483530000.00
13-Jan-22,4733.56,4744.13,4650.29,4659.03,4659.03,3539830000.00
12-Jan-22,4728.59,4748.83,4706.71,4726.35,4726.35,3060040000.00
11-Jan-22,4669.14,4714.13,4638.27,4713.07,4713.07,3421600000.00
10-Jan-22,4655.34,4673.02,4582.24,4670.29,4670.29,3621800000.00
7-Jan-22,4697.66,4707.95,4662.74,4677.03,4677.03,3279870000.00
6-Jan-22,4693.39,4725.01,4671.26,4696.05,4696.05,3371250000.00
5-Jan-22,4787.99,4797.70,4699.44,4700.58,4700.58,3733540000.00
4-Jan-22,4804.51,4818.62,4774.27,4793.54,4793.54,3641050000.00
3-Jan-22,4778.14,4796.64,4758.17,4796.56,4796.56,2775190000.00
31-Dec-21,4775.21,4786.83,4765.75,4766.18,4766.18,2446190000.00
30-Dec-21,4794.23,4808.93,4775.33,4778.73,4778.73,2390990000.00
29-Dec-21,4788.64,4804.06,4778.08,4793.06,4793.06,2369370000.00
28-Dec-21,4795.49,4807.02,4780.04,4786.35,4786.35,2217050000.00
27-Dec-21,4733.99,4791.49,4733.99,4791.19,4791.19,2264120000.00
23-Dec-21,4703.96,4740.74,4703.96,4725.79,4725.79,2194630000.00
22-Dec-21,4650.36,4697.67,4645.53,4696.56,4696.56,2439570000.00
21-Dec-21,4594.96,4651.14,4583.16,4649.23,4649.23,2564370000.00
20-Dec-21,4587.90,4587.90,4531.10,4568.02,4568.02,3395780000.00
17-Dec-21,4652.50,4666.70,4600.22,4620.64,4620.64,5609780000.00
16-Dec-21,4719.13,4731.99,4651.89,4668.67,4668.67,3592810000.00
15-Dec-21,4636.46,4712.60,4611.22,4709.85,4709.85,3367580000.00
14-Dec-21,4642.99,4660.47,4606.52,4634.09,4634.09,3292740000.00
13-Dec-21,4710.30,4710.30,4667.60,4668.97,4668.97,3322050000.00
10-Dec-21,4687.64,4713.57,4670.24,4712.02,4712.02,2858310000.00
9-Dec-21,4691.00,4695.26,4665.98,4667.45,4667.45,2851660000.00
8-Dec-21,4690.86,4705.06,4674.52,4701.21,4701.21,3061550000.00
7-Dec-21,4631.97,4694.04,4631.97,4686.75,4686.75,3334320000.00
6-Dec-21,4548.37,4612.60,4540.51,4591.67,4591.67,3305690000.00
3-Dec-21,4589.49,4608.03,4495.12,4538.43,4538.43,3971500000.00
2-Dec-21,4504.73,4595.46,4504.73,4577.10,4577.10,3771510000.00
1-Dec-21,4602.82,4652.94,4510.27,4513.04,4513.04,4078260000.00
30-Nov-21,4640.25,4646.02,4560.00,4567.00,4567.00,4950190000.00
29-Nov-21,4628.75,4672.95,4625.26,4655.27,4655.27,3471380000.00
26-Nov-21,4664.63,4664.63,4585.43,4594.62,4594.62,2676740000.00
24-Nov-21,4675.78,4702.87,4659.89,4701.46,4701.46,2464040000.00
23-Nov-21,4678.48,4699.39,4652.66,4690.70,4690.70,3428780000.00
22-Nov-21,4712.00,4743.83,4682.17,4682.94,4682.94,3206280000.00
19-Nov-21,4708.44,4717.75,4694.22,4697.96,4697.96,3265600000.00
18-Nov-21,4700.72,4708.80,4672.78,4704.54,4704.54,3335620000.00
17-Nov-21,4701.50,4701.50,4684.41,4688.67,4688.67,3221250000.00
16-Nov-21,4679.42,4714.95,4679.42,4700.90,4700.90,2838210000.00
15-Nov-21,4689.30,4697.42,4672.86,4682.80,4682.80,2618980000.00
12-Nov-21,4655.24,4688.47,4650.77,4682.85,4682.85,2865790000.00
11-Nov-21,4659.39,4664.55,4648.31,4649.27,4649.27,2623140000.00
10-Nov-21,4670.26,4684.85,4630.86,4646.71,4646.71,3581630000.00
9-Nov-21,4707.25,4708.53,4670.87,4685.25,4685.25,3110230000.00
8-Nov-21,4701.48,4714.92,4694.39,4701.70,4701.70,3465720000.00
5-Nov-21,4699.26,4718.50,4681.32,4697.53,4697.53,3491150000.00
4-Nov-21,4662.93,4683.00,4662.59,4680.06,4680.06,3332940000.00
3-Nov-21,4630.65,4663.46,4621.19,4660.57,4660.57,3339440000.00
2-Nov-21,4613.34,4635.15,4613.34,4630.65,4630.65,3309690000.00
1-Nov-21,4610.62,4620.34,4595.06,4613.67,4613.67,2924000000.00
29-Oct-21,4572.87,4608.08,4567.59,4605.38,4605.38,3632260000.00
28-Oct-21,4562.84,4597.55,4562.84,4596.42,4596.42,3197560000.00
27-Oct-21,4580.22,4584.57,4551.66,4551.68,4551.68,3259510000.00
26-Oct-21,4578.69,4598.53,4569.17,4574.79,4574.79,2866500000.00
25-Oct-21,4553.69,4572.62,4537.36,4566.48,4566.48,3250210000.00
22-Oct-21,4546.12,4559.67,4524.00,4544.90,4544.90,3062810000.00
21-Oct-21,4532.24,4551.44,4526.89,4549.78,4549.78,3016950000.00
20-Oct-21,4524.42,4540.87,4524.40,4536.19,4536.19,2671560000.00
19-Oct-21,4497.34,4520.40,4496.41,4519.63,4519.63,2531210000.00
18-Oct-21,4463.72,4488.75,4447.47,4486.46,4486.46,2683540000.00
15-Oct-21,4447.69,4475.82,4447.69,4471.37,4471.37,3000560000.00
14-Oct-21,4386.75,4439.73,4386.75,4438.26,4438.26,2642920000.00
13-Oct-21,4358.01,4372.87,4329.92,4363.80,4363.80,2926460000.00
12-Oct-21,4368.31,4374.89,4342.09,4350.65,4350.65,2608150000.00
11-Oct-21,4385.44,4415.88,4360.59,4361.19,4361.19,2580000000.00
8-Oct-21,4406.51,4412.02,4386.22,4391.34,4391.34,2401890000.00
7-Oct-21,4383.73,4429.97,4383.73,4399.76,4399.76,3096080000.00
6-Oct-21,4319.57,4365.57,4290.49,4363.55,4363.55,3219590000.00
5-Oct-21,4309.87,4369.23,4309.87,4345.72,4345.72,2967400000.00
4-Oct-21,4348.84,4355.51,4278.94,4300.46,4300.46,3110560000.00
1-Oct-21,4317.16,4375.19,4288.52,4357.04,4357.04,3148980000.00
30-Sep-21,4370.67,4382.55,4306.24,4307.54,4307.54,3123770000.00
29-Sep-21,4362.41,4385.57,4355.08,4359.46,4359.46,2753800000.00
28-Sep-21,4419.54,4419.54,4346.33,4352.63,4352.63,3495970000.00
27-Sep-21,4442.12,4457.30,4436.19,4443.11,4443.11,3032870000.00
24-Sep-21,4438.04,4463.12,4430.27,4455.48,4455.48,2772090000.00
23-Sep-21,4406.75,4465.40,4406.75,4448.98,4448.98,2833290000.00
22-Sep-21,4367.43,4416.75,4367.43,4395.64,4395.64,3273670000.00
21-Sep-21,4374.45,4394.87,4347.96,4354.19,4354.19,3044300000.00
20-Sep-21,4402.95,4402.95,4305.91,4357.73,4357.73,3773680000.00
17-Sep-21,4469.74,4471.52,4427.76,4432.99,4432.99,5622210000.00
16-Sep-21,4477.09,4485.87,4443.80,4473.75,4473.75,3321030000.00
15-Sep-21,4447.49,4486.87,4438.37,4480.70,4480.70,3154760000.00